"relative_path","size_bytes","sha256"
".gitignore","109","cfedd82584fe3131b72565d213b1a5ede559773f9df5383f804799e292a87f30"
"CITATION.cff","574","77b02de498f6b6c938d7a5114c6b9675c18b4a9c2d776f0e5fb4d44bf9db46dd"
"config/smoke.yaml","235","a49747fbec8a7b76969c52e9e531fc0126c40bbddb8d5142d9e98cbae699e071"
"config/study.yaml","1254","1784b710289a5429e220141820e0ecdf3a5d697aee87b5f40b3d2d38fbcfdcec"
"data/processed/idt_operating_design.csv","13985","59554173e5e56deefbf21aba80f58606d7b68304a84f1f82ade37206549516fb"
"data/processed/jsr_validation_design.csv","108244","896b165ac71e31617813647f92cac09158ec9ac84eb6540da1956c1360097b45"
"data/processed/lbv_konnov_shard_0.csv","2190","544482beab5a802158f1394074ca630b0870d8f67895e40d4d3c85646c8caee2"
"data/processed/lbv_konnov_shard_1.csv","2140","8c1649f13ab464444e55a5d115aaaa09ab0de1b5bad504ae75ca5347ac2765ea"
"data/processed/lbv_konnov_shard_2.csv","2137","175b223196e78360f660e58e398af8735c292cd109b28cd5072316fb7d06a402"
"data/processed/lbv_map_worker_shards/C3_v3_5_C0/shard_0.csv","3063","a81c5989899ccd0856dbf9fb8f1f8ec51accc2f98201e7239b02f4a0f56da8b7"
"data/processed/lbv_map_worker_shards/C3_v3_5_C0/shard_1.csv","3055","a2085962cd7919ef57eaa2cbb6c1d7019b5543fbc5f2b7036d4162e7633d1a16"
"data/processed/lbv_map_worker_shards/MEI_2019/shard_0.csv","3063","a81c5989899ccd0856dbf9fb8f1f8ec51accc2f98201e7239b02f4a0f56da8b7"
"data/processed/lbv_map_worker_shards/MEI_2019/shard_1.csv","3055","a2085962cd7919ef57eaa2cbb6c1d7019b5543fbc5f2b7036d4162e7633d1a16"
"data/processed/lbv_map_worker_shards/MEI_2021/shard_0.csv","3063","a81c5989899ccd0856dbf9fb8f1f8ec51accc2f98201e7239b02f4a0f56da8b7"
